"Message",Low,"Kompilacja rozpoczęła się."
"Message",Low,"Projekt „Unnamed_1” (domyślne elementy docelowe):"
"Message",Low,"Kompilowanie przy użyciu wersji narzędzi „4.0”."
"Message",Low,"Element docelowy „PrintILCStartMessage” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „Build”):"
"Message",Low,"Używanie zadania „IlcMessageTask” z zestawu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”."
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „PrintILCStartMessage” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „LogAppContextSwitches” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „SetMainTargetPaths”):"
"Message",Low,"Używanie zadania „Message” z zestawu „Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”."
"Message",Low,"Zadanie „Message”"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Wykonywanie zadania „Message” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „LogAppContextSwitches” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetMainTargetPaths” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „CopyNativeExecutablesToOutput”):"
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetMainTargetPaths” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „GenerateFakeExe” z powodu fałszywego warunku; (!Exists('@(InputILTarget)')) oszacowano jako (!Exists('C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\App3.exe'))."
"Message",Low,"Element docelowy „InjectCoreLibTypeForwards” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „RunILTransforms”):"
"Message",Low,"Używanie zadania „MakeDir” z zestawu „Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”."
"Message",Low,"Zadanie „MakeDir”"
